timestamp,cpu,ram,disk
2025-12-15 22:54:40,0.0,42.1,28.6
2025-12-15 22:54:43,0.0,42.1,28.6
2025-12-15 22:54:46,0.2,42.1,28.6
2025-12-15 22:54:49,0.0,42.1,28.6
2025-12-15 22:54:52,0.0,42.1,28.6
2025-12-15 22:54:55,0.0,42.1,28.6
2025-12-15 22:54:58,0.0,42.1,28.6
2025-12-15 22:55:01,1.0,42.0,28.6
2025-12-15 22:55:04,0.0,42.0,28.6
2025-12-15 22:55:07,0.2,42.0,28.6
2025-12-15 22:55:10,0.2,42.0,28.6
2025-12-15 22:55:13,0.0,42.0,28.6
2025-12-15 22:55:16,0.0,42.0,28.6
2025-12-15 22:55:19,0.3,42.0,28.6
2025-12-15 22:55:22,0.3,42.0,28.6
2025-12-15 22:55:25,0.0,42.0,28.6
2025-12-15 22:55:28,0.0,42.0,28.6
2025-12-15 22:55:31,0.0,42.0,28.6
2025-12-15 22:55:34,0.0,42.0,28.6
2025-12-15 22:55:37,0.0,42.0,28.6
2025-12-15 22:55:40,0.0,42.1,28.6
2025-12-15 22:55:43,0.0,42.1,28.6
2025-12-15 22:55:46,0.0,42.1,28.6
2025-12-15 22:55:49,0.3,42.1,28.6
2025-12-15 22:55:52,0.0,42.1,28.6
2025-12-15 22:55:55,0.0,42.1,28.6
2025-12-15 22:55:58,0.0,42.1,28.6
2025-12-15 22:56:01,0.0,42.1,28.6
2025-12-15 22:56:04,0.0,42.1,28.6
2025-12-15 22:56:07,1.5,42.1,28.6
2025-12-15 22:56:10,1.5,42.1,28.6
2025-12-15 22:56:13,7.7,42.1,28.6
2025-12-15 22:56:16,0.0,42.1,28.6
2025-12-15 22:56:19,0.7,42.1,28.6
2025-12-15 22:56:22,0.0,42.1,28.6
2025-12-15 22:56:25,0.0,42.1,28.6
2025-12-15 22:56:28,0.0,42.1,28.6
2025-12-15 22:56:31,0.0,42.1,28.6
2025-12-15 22:56:35,0.7,42.1,28.6
2025-12-15 22:56:38,49.7,42.3,28.6
2025-12-15 22:56:41,0.0,42.2,28.6
2025-12-15 22:56:44,1.5,42.2,28.6
2025-12-15 22:56:47,1.0,42.2,28.6
2025-12-15 22:56:50,2.8,42.2,28.6
2025-12-15 22:56:53,0.5,42.2,28.6
2025-12-15 22:56:56,0.5,42.2,28.6
2025-12-15 22:56:59,0.5,42.2,28.6
2025-12-15 22:57:02,0.0,42.2,28.6
2025-12-15 22:57:05,0.7,42.2,28.6
2025-12-15 22:57:08,0.7,42.2,28.6
2025-12-15 22:57:11,0.0,42.2,28.6
2025-12-15 22:57:14,0.7,42.2,28.6
2025-12-15 22:57:17,7.9,42.2,28.6
2025-12-15 22:57:20,8.3,42.2,28.6
2025-12-15 22:57:23,7.4,42.2,28.6
2025-12-15 22:57:26,8.2,42.2,28.6
2025-12-15 22:57:29,7.3,42.2,28.6
2025-12-15 22:57:32,7.1,42.2,28.6
2025-12-15 22:57:35,7.9,42.2,28.6
2025-12-15 22:57:38,7.0,42.2,28.6
2025-12-15 22:57:41,8.1,42.2,28.6
2025-12-15 22:57:44,6.1,42.2,28.6
2025-12-15 22:57:47,7.3,42.2,28.6
2025-12-15 22:57:50,6.8,42.2,28.6
2025-12-15 22:57:53,5.6,42.2,28.6
2025-12-15 22:57:56,5.2,42.2,28.6
2025-12-15 22:57:59,6.2,42.2,28.6
2025-12-15 22:58:02,6.2,42.2,28.6
2025-12-15 22:58:05,5.1,42.2,28.6
2025-12-15 22:58:08,6.4,42.2,28.6
2025-12-15 22:58:11,6.4,42.2,28.6
2025-12-15 22:58:14,5.6,42.2,28.6
2025-12-15 22:58:17,5.4,42.2,28.6
2025-12-15 22:58:20,5.7,42.2,28.6
2025-12-15 22:58:24,0.2,42.2,28.6
2025-12-15 22:58:27,0.2,42.2,28.6
2025-12-15 22:58:30,0.2,42.2,28.6
2025-12-15 22:58:33,0.0,42.2,28.6
2025-12-15 22:58:36,0.3,42.2,28.6
2025-12-15 22:58:39,0.2,42.2,28.6
2025-12-15 22:58:42,0.0,42.2,28.6
2025-12-15 22:58:45,0.2,42.2,28.6
2025-12-15 22:58:48,0.0,42.2,28.6
2025-12-15 22:58:51,0.0,42.2,28.6
2025-12-15 22:58:54,0.0,42.2,28.6
2025-12-15 22:58:57,0.0,42.2,28.6
2025-12-15 22:59:00,0.0,42.2,28.6
2025-12-15 22:59:03,0.2,42.2,28.6
2025-12-15 22:59:06,0.0,42.2,28.6
2025-12-15 22:59:09,0.0,42.2,28.6
2025-12-15 22:59:12,0.0,42.2,28.6
2025-12-15 22:59:15,0.2,42.2,28.6
2025-12-15 22:59:18,0.0,42.2,28.6
2025-12-15 22:59:21,0.0,42.2,28.6
2025-12-15 22:59:24,0.2,42.2,28.6
2025-12-15 22:59:27,0.2,42.2,28.6
2025-12-15 22:59:30,0.2,42.2,28.6
2025-12-15 22:59:33,0.0,42.2,28.6
2025-12-15 22:59:36,0.0,42.2,28.6
2025-12-15 22:59:39,0.2,42.2,28.6
2025-12-15 22:59:42,0.0,42.2,28.6
2025-12-15 22:59:45,0.0,42.2,28.6
2025-12-15 22:59:48,0.0,42.2,28.6
2025-12-15 22:59:51,0.0,42.2,28.6
2025-12-15 22:59:54,0.2,42.2,28.6
2025-12-15 22:59:57,0.0,42.2,28.6
2025-12-15 23:00:00,0.3,42.2,28.6
2025-12-15 23:00:03,0.0,42.2,28.6
2025-12-15 23:00:06,0.2,42.2,28.6
2025-12-15 23:00:09,0.2,42.2,28.6
2025-12-15 23:00:13,0.0,42.2,28.6
2025-12-15 23:00:16,0.0,42.2,28.6
2025-12-15 23:00:19,0.0,42.2,28.6
2025-12-15 23:00:22,0.0,42.2,28.6
2025-12-15 23:00:25,0.0,42.2,28.6
2025-12-15 23:00:28,0.2,42.2,28.6
2025-12-15 23:00:31,0.0,42.2,28.6
2025-12-15 23:00:34,0.0,42.2,28.6
2025-12-15 23:00:37,0.0,42.2,28.6
2025-12-15 23:00:40,0.5,42.2,28.6
2025-12-15 23:00:43,0.0,42.2,28.6
2025-12-15 23:00:46,0.2,42.2,28.6
2025-12-15 23:00:49,0.0,42.2,28.6
2025-12-15 23:00:52,0.0,42.2,28.6
2025-12-15 23:00:55,0.0,42.2,28.6
2025-12-15 23:00:58,0.2,42.2,28.6
2025-12-15 23:01:01,0.0,42.2,28.6
2025-12-15 23:01:04,0.5,42.2,28.6
2025-12-15 23:01:07,0.0,42.2,28.6
2025-12-15 23:01:10,0.0,42.2,28.6
2025-12-15 23:01:13,0.0,42.2,28.6
2025-12-15 23:01:16,0.0,42.2,28.6
2025-12-15 23:01:19,0.0,42.2,28.6
2025-12-15 23:01:22,0.2,42.2,28.6
2025-12-15 23:01:25,0.0,42.2,28.6
2025-12-15 23:01:28,0.2,42.2,28.6
2025-12-15 23:01:31,0.0,42.2,28.6
2025-12-15 23:01:34,0.0,42.2,28.6
2025-12-15 23:01:37,0.2,42.2,28.6
2025-12-15 23:01:40,0.2,42.2,28.6
2025-12-15 23:01:43,0.0,42.2,28.6
2025-12-15 23:01:46,0.0,42.2,28.6
2025-12-15 23:01:49,0.0,42.2,28.6
2025-12-15 23:01:52,0.0,42.2,28.6
2025-12-15 23:01:55,0.0,42.2,28.6
2025-12-15 23:01:59,0.2,42.2,28.6
2025-12-15 23:02:02,0.0,42.2,28.6
2025-12-15 23:02:05,0.0,42.2,28.6
2025-12-15 23:02:08,0.0,42.2,28.6
2025-12-15 23:02:11,0.2,42.2,28.6
2025-12-15 23:02:14,0.0,42.2,28.6
2025-12-15 23:02:17,0.2,42.2,28.6
2025-12-15 23:02:20,0.0,42.2,28.6
2025-12-15 23:02:23,0.0,42.2,28.6
2025-12-15 23:02:26,0.0,42.2,28.6
2025-12-15 23:02:29,0.0,42.2,28.6
2025-12-15 23:02:32,0.0,42.2,28.6
2025-12-15 23:02:35,0.0,42.2,28.6
2025-12-15 23:02:38,0.5,42.2,28.6
2025-12-15 23:02:41,0.0,42.2,28.6
2025-12-15 23:02:44,0.0,42.2,28.6
2025-12-15 23:02:47,0.0,42.2,28.6
2025-12-15 23:02:50,0.0,42.2,28.6
2025-12-15 23:02:53,0.0,42.2,28.6
2025-12-15 23:02:56,0.0,42.2,28.6
2025-12-15 23:02:59,0.0,42.2,28.6
2025-12-15 23:03:02,0.0,42.2,28.6
2025-12-15 23:03:05,0.0,42.2,28.6
2025-12-15 23:03:08,0.0,42.2,28.6
2025-12-15 23:03:11,0.0,42.2,28.6
2025-12-15 23:03:14,0.0,42.2,28.6
2025-12-15 23:03:17,0.0,42.2,28.6
2025-12-15 23:03:20,0.0,42.2,28.6
2025-12-15 23:03:23,0.0,42.2,28.6
2025-12-15 23:03:26,0.0,42.2,28.6
2025-12-15 23:03:29,0.0,42.2,28.6
2025-12-15 23:03:32,0.0,42.2,28.6
2025-12-15 23:03:35,0.2,42.2,28.6
2025-12-15 23:03:38,0.2,42.2,28.6
2025-12-15 23:03:41,0.2,42.2,28.6
2025-12-15 23:03:44,0.2,42.2,28.6
2025-12-15 23:03:48,0.0,42.2,28.6
2025-12-15 23:03:51,0.0,42.2,28.6
2025-12-15 23:03:54,0.0,42.2,28.6
2025-12-15 23:03:57,0.0,42.2,28.6
2025-12-15 23:04:00,0.2,42.2,28.6
2025-12-15 23:04:03,0.0,42.2,28.6
2025-12-15 23:04:06,0.0,42.2,28.6
2025-12-15 23:04:09,0.0,42.2,28.6
2025-12-15 23:04:12,0.0,42.2,28.6
2025-12-15 23:04:15,0.0,42.2,28.6
2025-12-15 23:04:18,0.2,42.2,28.6
2025-12-15 23:04:21,0.0,42.2,28.6
2025-12-15 23:04:24,0.0,42.2,28.6
2025-12-15 23:04:27,0.0,42.2,28.6
2025-12-15 23:04:30,0.0,42.2,28.6
2025-12-15 23:04:33,0.0,42.2,28.6
2025-12-15 23:04:36,0.0,42.2,28.6
2025-12-15 23:04:39,0.2,42.2,28.6
2025-12-15 23:04:42,0.0,42.2,28.6
2025-12-15 23:04:45,0.0,42.2,28.6
2025-12-15 23:04:48,0.0,42.2,28.6
2025-12-15 23:04:51,0.2,42.2,28.6
2025-12-15 23:04:54,0.2,42.2,28.6
2025-12-15 23:04:57,0.0,42.2,28.6
2025-12-15 23:05:00,0.0,42.2,28.6
2025-12-15 23:05:03,0.0,42.1,28.6
2025-12-15 23:05:06,0.2,42.1,28.6
2025-12-15 23:05:09,0.5,42.1,28.6
2025-12-15 23:05:12,0.0,42.1,28.6
2025-12-15 23:05:15,0.0,42.1,28.6
2025-12-15 23:05:18,0.0,42.1,28.6
2025-12-15 23:05:21,0.5,42.1,28.6
2025-12-15 23:05:24,0.0,42.1,28.6
2025-12-15 23:05:27,0.0,42.1,28.6
2025-12-15 23:05:31,0.0,42.1,28.6
2025-12-15 23:05:34,0.0,42.1,28.6
2025-12-15 23:05:37,0.2,42.1,28.6
2025-12-15 23:05:40,0.2,42.1,28.6
2025-12-15 23:05:43,0.0,42.1,28.6
2025-12-15 23:05:46,0.2,42.1,28.6
2025-12-15 23:05:49,0.0,42.1,28.6
2025-12-15 23:05:52,0.0,42.1,28.6
2025-12-15 23:05:55,0.0,42.1,28.6
2025-12-15 23:05:58,0.0,42.1,28.6
2025-12-15 23:06:01,0.0,42.1,28.6
2025-12-15 23:06:04,0.0,42.1,28.6
2025-12-15 23:06:07,0.2,42.1,28.6
2025-12-15 23:06:10,0.2,42.1,28.6
2025-12-15 23:06:13,0.0,42.1,28.6
2025-12-15 23:06:16,0.0,42.1,28.6
2025-12-15 23:06:19,0.0,42.1,28.6
2025-12-15 23:06:22,0.0,42.1,28.6
2025-12-15 23:06:25,0.0,42.1,28.6
2025-12-15 23:06:28,0.0,42.1,28.6
2025-12-15 23:06:31,0.0,42.1,28.6
2025-12-15 23:06:34,0.2,42.1,28.6
2025-12-15 23:06:37,0.0,42.1,28.6
2025-12-15 23:06:40,0.0,42.1,28.6
2025-12-15 23:06:43,0.0,42.1,28.6
2025-12-15 23:06:46,0.0,42.1,28.6
2025-12-15 23:06:49,0.2,42.1,28.6
2025-12-15 23:06:52,0.0,42.1,28.6
2025-12-15 23:06:55,0.0,42.1,28.6
2025-12-15 23:06:58,0.2,42.1,28.6
2025-12-15 23:07:01,0.0,42.1,28.6
2025-12-15 23:07:04,0.0,42.1,28.6
2025-12-15 23:07:07,0.0,42.1,28.6
2025-12-15 23:07:10,0.0,42.1,28.6
2025-12-15 23:07:13,0.0,42.1,28.6
2025-12-15 23:07:16,0.0,42.1,28.6
2025-12-15 23:07:19,0.0,42.1,28.6
2025-12-15 23:07:22,0.2,42.1,28.6
2025-12-15 23:07:25,0.0,42.1,28.6
2025-12-15 23:07:28,0.2,42.1,28.6
2025-12-15 23:07:31,0.2,42.1,28.6
2025-12-15 23:07:34,0.0,42.1,28.6
2025-12-15 23:07:38,0.0,42.1,28.6
2025-12-15 23:07:41,0.0,42.1,28.6
2025-12-15 23:07:44,0.0,42.1,28.6
2025-12-15 23:07:47,0.0,42.1,28.6
2025-12-15 23:07:50,0.0,42.1,28.6
2025-12-15 23:07:53,0.0,42.1,28.6
2025-12-15 23:07:56,0.2,42.1,28.6
2025-12-15 23:07:59,0.0,42.1,28.6
2025-12-15 23:08:02,0.0,42.1,28.6
2025-12-15 23:08:05,0.0,42.1,28.6
2025-12-15 23:08:08,0.0,42.1,28.6
2025-12-15 23:08:11,0.0,42.1,28.6
2025-12-15 23:08:14,0.0,42.1,28.6
2025-12-15 23:08:17,0.0,42.1,28.6
2025-12-15 23:08:20,0.2,42.1,28.6
2025-12-15 23:08:23,0.0,42.1,28.6
2025-12-15 23:08:26,5.3,42.1,28.6
2025-12-15 23:08:29,4.3,42.1,28.6
2025-12-15 23:08:32,5.8,42.1,28.6
2025-12-15 23:08:35,0.7,42.1,28.6
2025-12-15 23:08:38,0.3,42.1,28.6
2025-12-15 23:08:41,0.0,42.1,28.6
2025-12-15 23:08:44,8.1,42.1,28.6
2025-12-15 23:08:47,22.5,42.2,28.6
2025-12-15 23:08:50,1.5,42.3,28.6
2025-12-15 23:08:53,0.5,42.3,28.6
2025-12-15 23:08:56,1.0,42.3,28.6
2025-12-15 23:08:59,0.5,42.3,28.6
2025-12-15 23:09:02,0.7,42.3,28.6
2025-12-15 23:09:05,1.5,42.3,28.6
2025-12-15 23:09:08,4.6,42.3,28.6
2025-12-15 23:09:11,0.7,42.3,28.6
2025-12-15 23:09:14,1.2,42.3,28.6
2025-12-15 23:09:17,0.8,42.3,28.6
2025-12-15 23:09:20,1.8,42.3,28.6
2025-12-15 23:09:23,0.5,42.3,28.6
2025-12-15 23:09:26,2.8,42.3,28.6
2025-12-15 23:09:30,1.2,42.3,28.6
2025-12-15 23:09:33,0.5,42.3,28.6
2025-12-15 23:09:36,0.7,42.3,28.6
2025-12-15 23:09:39,0.2,42.3,28.6
2025-12-15 23:09:42,1.3,42.3,28.6
2025-12-15 23:09:45,1.7,42.3,28.6
2025-12-15 23:09:48,1.5,42.3,28.6
2025-12-15 23:09:51,1.5,42.3,28.6
2025-12-15 23:09:54,1.0,42.3,28.6
2025-12-15 23:09:57,0.2,42.3,28.6
2025-12-15 23:10:00,1.3,42.3,28.6
2025-12-15 23:10:03,0.5,42.3,28.6
2025-12-15 23:10:06,0.7,42.3,28.6
2025-12-15 23:10:09,1.3,42.3,28.6
2025-12-15 23:10:12,1.0,42.3,28.6
2025-12-15 23:14:29,1.0,42.6,28.6
2025-12-15 23:14:32,0.5,42.6,28.6
2025-12-15 23:14:35,0.3,42.6,28.6
2025-12-15 23:14:38,1.3,42.6,28.6
2025-12-15 23:14:41,0.3,42.6,28.6
2025-12-15 23:14:44,0.5,42.6,28.6
2025-12-15 23:14:47,0.0,42.6,28.6
2025-12-15 23:14:50,0.3,42.6,28.6
2025-12-15 23:14:53,23.9,43.2,28.6
2025-12-15 23:14:56,52.7,48.8,28.6
2025-12-15 23:14:59,30.4,54.1,28.6
2025-12-15 23:15:02,0.0,42.5,28.7
2025-12-15 23:15:05,0.2,42.5,28.7
2025-12-15 23:15:08,0.2,42.5,28.7
2025-12-15 23:15:11,0.5,42.5,28.7
2025-12-15 23:15:14,0.2,42.5,28.7
2025-12-15 23:15:17,0.0,42.5,28.7
2025-12-15 23:15:20,0.0,42.5,28.7
2025-12-15 23:15:23,0.5,42.5,28.7
2025-12-15 23:15:26,0.5,42.5,28.7
2025-12-15 23:15:29,0.2,42.5,28.7
2025-12-15 23:15:32,0.0,42.5,28.7
2025-12-15 23:15:35,0.5,42.5,28.7
2025-12-15 23:15:38,0.2,42.5,28.7
2025-12-15 23:15:41,0.0,42.5,28.7
2025-12-15 23:15:44,0.0,42.5,28.7
2025-12-15 23:15:47,0.5,42.5,28.7
2025-12-15 23:15:50,0.0,42.5,28.7
2025-12-15 23:15:53,0.2,42.5,28.7
2025-12-15 23:15:56,0.2,42.5,28.7
2025-12-15 23:15:59,0.2,42.5,28.7
2025-12-15 23:16:02,0.0,42.5,28.7
2025-12-15 23:16:05,0.0,42.5,28.7
2025-12-15 23:16:08,0.0,42.5,28.7
2025-12-15 23:16:11,0.0,42.5,28.7
2025-12-15 23:16:14,0.7,42.5,28.7
2025-12-15 23:16:17,0.0,42.5,28.7
2025-12-15 23:16:20,0.0,42.5,28.7
2025-12-15 23:16:24,0.0,42.5,28.7
2025-12-15 23:16:27,0.2,42.5,28.7
2025-12-15 23:16:30,0.0,42.5,28.7
2025-12-15 23:16:33,0.5,42.5,28.7
2025-12-15 23:16:36,0.0,42.5,28.7
2025-12-15 23:16:39,0.0,42.5,28.7
2025-12-15 23:16:42,0.0,42.5,28.7
2025-12-15 23:16:45,0.0,42.5,28.7
2025-12-15 23:16:48,0.0,42.5,28.7
2025-12-15 23:16:51,0.2,42.5,28.7
2025-12-15 23:16:54,0.0,42.5,28.7
2025-12-15 23:16:57,0.0,42.5,28.7
2025-12-15 23:17:00,0.3,42.5,28.7
2025-12-15 23:17:03,0.2,42.5,28.7
2025-12-15 23:17:06,0.2,42.5,28.7
2025-12-15 23:17:09,0.0,42.5,28.7
2025-12-15 23:17:12,0.0,42.5,28.7
2025-12-15 23:17:15,0.2,42.5,28.7
2025-12-15 23:17:18,0.0,42.5,28.7
2025-12-15 23:17:21,0.2,42.5,28.7
2025-12-15 23:17:24,0.0,42.5,28.7
2025-12-15 23:17:27,0.2,42.5,28.7
2025-12-15 23:17:30,0.0,42.5,28.7
2025-12-15 23:17:33,0.0,42.5,28.7
2025-12-15 23:17:36,0.2,42.5,28.7
2025-12-15 23:17:39,0.0,42.5,28.7
2025-12-15 23:17:42,0.0,42.5,28.7
2025-12-15 23:17:45,0.0,42.5,28.7
2025-12-15 23:17:48,0.2,42.5,28.7
2025-12-15 23:17:51,0.0,42.5,28.7
2025-12-15 23:17:54,0.2,42.5,28.7
2025-12-15 23:17:57,0.2,42.5,28.7
2025-12-15 23:18:00,0.0,42.5,28.7
2025-12-15 23:18:03,0.0,42.5,28.7
2025-12-15 23:18:07,0.0,42.5,28.7
2025-12-15 23:18:10,0.0,42.5,28.7
2025-12-15 23:18:13,0.0,42.5,28.7
2025-12-15 23:18:16,0.0,42.5,28.7
2025-12-15 23:18:19,0.0,42.5,28.7
2025-12-15 23:18:22,0.2,42.5,28.7
2025-12-15 23:18:25,0.0,42.5,28.7
2025-12-15 23:18:28,0.0,42.5,28.7
2025-12-15 23:18:31,0.2,42.5,28.7
2025-12-15 23:18:34,0.0,42.5,28.7
2025-12-15 23:18:37,0.0,42.5,28.7
2025-12-15 23:18:40,0.0,42.5,28.7
2025-12-15 23:18:43,0.0,42.5,28.7
2025-12-15 23:18:46,0.0,42.5,28.7
2025-12-15 23:18:49,0.0,42.5,28.7
2025-12-15 23:18:52,0.0,42.5,28.7
2025-12-15 23:18:55,0.0,42.5,28.7
2025-12-15 23:18:58,0.0,42.5,28.7
2025-12-15 23:19:01,0.0,42.5,28.7
2025-12-15 23:19:04,0.0,42.5,28.7
2025-12-15 23:19:07,0.0,42.5,28.7
2025-12-15 23:19:10,0.0,42.5,28.7
2025-12-15 23:19:13,0.0,42.5,28.7
2025-12-15 23:19:16,0.0,42.5,28.7
2025-12-15 23:19:19,0.0,42.5,28.7
2025-12-15 23:19:22,0.0,42.5,28.7
2025-12-15 23:19:25,0.0,42.5,28.7
2025-12-15 23:19:28,0.0,42.5,28.7
2025-12-15 23:19:31,0.0,42.5,28.7
2025-12-15 23:19:34,0.0,42.5,28.7
2025-12-15 23:19:37,0.0,42.5,28.7
2025-12-15 23:19:40,0.0,42.5,28.7
2025-12-15 23:19:43,0.0,42.5,28.7
2025-12-15 23:19:46,0.0,42.5,28.7
2025-12-15 23:19:49,0.0,42.5,28.7
2025-12-15 23:19:52,0.0,42.5,28.7
2025-12-15 23:19:55,0.0,42.5,28.7
2025-12-15 23:19:58,0.0,42.5,28.7
2025-12-15 23:20:02,0.0,42.5,28.7
2025-12-15 23:20:05,15.4,42.4,28.7
2025-12-15 23:20:08,2.5,42.4,28.7
2025-12-15 23:20:11,16.8,41.2,28.7
2025-12-15 23:20:14,0.2,41.2,28.7
2025-12-15 23:20:17,0.0,41.2,28.7
2025-12-15 23:20:20,0.2,41.2,28.7
2025-12-15 23:20:23,0.0,41.2,28.7
2025-12-15 23:20:26,0.5,41.2,28.7
2025-12-15 23:20:29,0.0,41.2,28.7
2025-12-15 23:20:32,0.0,41.2,28.7
2025-12-15 23:20:35,0.0,41.2,28.7
2025-12-15 23:20:38,0.0,41.2,28.7
2025-12-15 23:20:41,0.2,41.2,28.7
2025-12-15 23:20:44,0.0,41.2,28.7
2025-12-15 23:20:47,0.2,41.2,28.7
2025-12-15 23:20:50,0.0,41.2,28.7
2025-12-15 23:20:53,0.2,41.2,28.7
2025-12-15 23:20:56,0.2,41.2,28.7
2025-12-15 23:20:59,0.2,41.2,28.7
2025-12-15 23:21:02,0.0,41.2,28.7
2025-12-15 23:21:05,0.0,41.2,28.7
2025-12-15 23:21:08,0.0,41.2,28.7
2025-12-15 23:21:11,0.2,41.2,28.7
2025-12-15 23:21:14,0.0,41.2,28.7
2025-12-15 23:21:17,0.0,41.2,28.7
2025-12-15 23:21:20,0.0,41.2,28.7
2025-12-15 23:21:23,0.0,41.2,28.7
2025-12-15 23:21:26,0.0,41.2,28.7
2025-12-15 23:21:29,0.0,41.2,28.7
2025-12-15 23:21:32,0.0,41.2,28.7
2025-12-15 23:21:36,0.0,41.2,28.7
2025-12-15 23:21:39,0.0,41.2,28.7
2025-12-15 23:21:42,0.0,41.2,28.7
2025-12-15 23:21:45,0.0,41.0,28.7
2025-12-15 23:21:48,0.0,41.0,28.7
2025-12-15 23:21:51,0.0,41.0,28.7
2025-12-15 23:21:54,0.2,41.0,28.7
2025-12-15 23:21:57,0.0,41.0,28.7
2025-12-15 23:22:00,0.5,41.2,28.7
2025-12-15 23:22:03,0.0,42.0,28.7
2025-12-15 23:22:06,0.0,42.0,28.7
2025-12-15 23:22:09,0.2,41.9,28.7
2025-12-15 23:22:12,1.0,42.0,28.7
                                                                                                                                                                                                                                                                                                                           2025-12-15 23:25:51,19.6,28.1,28.7
2025-12-15 23:25:54,0.5,28.1,28.7
2025-12-15 23:25:57,0.5,28.1,28.7
2025-12-15 23:26:00,0.0,28.1,28.7
2025-12-15 23:26:03,0.0,28.1,28.7
2025-12-15 23:26:06,0.3,28.0,28.7
2025-12-15 23:26:09,0.0,28.0,28.7
2025-12-15 23:26:13,4.1,28.1,28.7
2025-12-15 23:26:16,45.3,30.3,28.7
2025-12-15 23:26:19,66.2,39.5,28.7
2025-12-15 23:26:22,14.6,39.7,28.7
2025-12-15 23:26:25,0.8,39.7,28.7
2025-12-15 23:26:28,0.3,39.4,28.7
2025-12-15 23:26:31,10.6,38.4,28.7
2025-12-15 23:26:34,0.8,38.4,28.7
2025-12-15 23:26:37,1.5,38.6,28.7
2025-12-15 23:26:40,0.5,38.6,28.7
2025-12-15 23:26:43,0.5,38.6,28.7
2025-12-15 23:26:46,1.0,38.6,28.7
2025-12-15 23:26:49,20.4,39.2,28.7
2025-12-15 23:26:52,22.0,40.6,28.7
2025-12-15 23:26:55,55.0,48.5,28.7
2025-12-15 23:26:58,4.5,50.3,28.7
2025-12-15 23:27:01,6.7,49.7,28.7
2025-12-15 23:27:04,1.5,49.3,28.7
2025-12-15 23:27:07,1.0,48.6,28.7
2025-12-15 23:27:10,0.5,48.5,28.7
2025-12-15 23:27:13,0.5,48.4,28.7
2025-12-15 23:27:16,4.6,48.9,28.7
2025-12-15 23:27:19,21.9,49.5,28.7
2025-12-15 23:27:22,23.5,50.6,28.7
2025-12-15 23:27:25,71.9,54.1,28.7
2025-12-15 23:27:28,40.7,54.7,28.7
2025-12-15 23:27:31,9.0,54.7,28.7
2025-12-15 23:27:34,17.0,54.6,28.7
2025-12-15 23:27:37,7.8,55.0,28.7
2025-12-15 23:27:40,16.1,54.5,28.7
2025-12-15 23:27:43,4.1,54.4,28.7
2025-12-15 23:27:46,15.4,54.7,28.7
2025-12-15 23:27:49,37.6,55.3,28.7
2025-12-15 23:27:52,7.0,55.1,28.8
2025-12-15 23:27:55,13.6,55.1,28.8
2025-12-15 23:27:58,5.7,55.3,28.8
2025-12-15 23:28:01,8.4,55.5,28.8
2025-12-15 23:28:04,39.3,56.2,28.8
2025-12-15 23:28:07,4.7,54.9,28.8
2025-12-15 23:28:10,19.8,53.5,28.8
2025-12-15 23:28:13,7.6,53.4,28.8
2025-12-15 23:28:16,10.8,54.6,28.8
2025-12-15 23:28:19,12.1,54.2,28.8
2025-12-15 23:28:22,33.8,55.3,28.8
2025-12-15 23:28:26,0.8,54.4,28.8
2025-12-15 23:28:29,1.8,54.2,28.8
2025-12-15 23:28:32,0.0,54.2,28.8
2025-12-15 23:28:35,0.3,54.2,28.8
2025-12-15 23:28:38,0.3,54.2,28.8
2025-12-15 23:28:41,30.8,54.6,28.9
2025-12-15 23:28:44,8.4,56.7,28.9
2025-12-15 23:28:47,3.8,55.6,28.8
2025-12-15 23:28:50,14.7,55.5,28.8
2025-12-15 23:28:53,6.8,55.3,28.9
2025-12-15 23:28:56,1.3,54.7,28.9
2025-12-15 23:28:59,4.1,54.1,28.9
2025-12-15 23:29:02,4.3,54.3,28.9
2025-12-15 23:29:05,0.5,54.3,28.9
2025-12-15 23:29:08,0.8,54.3,28.9
2025-12-15 23:29:11,0.3,54.3,28.9
2025-12-15 23:29:14,0.5,54.3,28.9
2025-12-15 23:29:17,0.8,54.5,28.9
2025-12-15 23:29:20,0.3,54.5,28.9
2025-12-15 23:29:23,0.5,54.5,28.9
2025-12-15 23:29:26,0.5,54.5,28.9
2025-12-15 23:29:29,0.3,54.5,28.9
2025-12-15 23:29:32,0.8,54.5,28.9
2025-12-15 23:29:35,0.5,54.4,28.9
2025-12-15 23:29:38,0.3,54.4,28.9
2025-12-15 23:29:41,0.5,54.4,28.9
2025-12-15 23:29:44,0.3,54.3,28.9
2025-12-15 23:29:47,0.5,54.2,28.9
2025-12-15 23:29:50,0.8,54.2,28.9
2025-12-15 23:29:53,1.0,54.2,28.9
2025-12-15 23:29:56,0.3,54.2,28.9
2025-12-15 23:29:59,0.8,54.2,28.9
2025-12-15 23:30:02,0.3,53.9,28.9
2025-12-15 23:30:05,0.3,53.9,28.9
2025-12-15 23:30:08,0.5,53.9,28.9
2025-12-15 23:30:11,0.8,53.9,28.9
2025-12-15 23:30:14,0.8,53.8,28.9
2025-12-15 23:30:17,0.5,54.2,28.9
2025-12-15 23:30:20,0.3,54.2,28.9
2025-12-15 23:30:23,0.5,54.2,28.9
2025-12-15 23:30:26,0.3,54.2,28.9
2025-12-15 23:30:29,0.8,54.1,28.9
2025-12-15 23:30:32,0.5,54.1,28.9
2025-12-15 23:30:35,0.5,54.1,28.9
